similarity_score,keyword_match_score,answer_length,filler_count,technical_depth_score,label
0.54,3,20,3,1,Average
0.65,3,18,3,1,Average
0.58,4,17,1,1,Average
0.66,2,15,2,1,Average
0.59,3,20,3,2,Average
0.71,3,19,2,2,Average
0.58,4,18,3,1,Average
0.75,4,15,3,2,Average
0.66,4,16,1,1,Average
0.72,2,16,2,2,Average
0.7,3,17,3,1,Average
0.54,4,15,2,2,Average
0.58,2,19,3,2,Average
0.63,4,17,2,2,Average
0.66,4,14,2,2,Average
0.64,4,12,2,1,Average
0.74,2,18,3,1,Average
0.69,4,10,1,2,Average
0.58,2,18,1,2,Average
0.75,3,17,2,2,Average
0.56,2,11,2,2,Average
0.73,2,13,2,2,Average
0.7,4,13,2,2,Average
0.75,4,16,3,2,Average
0.62,2,18,2,1,Average
0.52,2,17,1,1,Average
0.54,4,11,2,1,Average
0.51,4,19,1,1,Average
0.63,2,11,1,2,Average
0.55,3,12,1,1,Average
0.61,3,12,2,1,Average
0.53,3,13,2,2,Average
0.61,2,13,1,2,Average
0.61,3,18,3,1,Average
0.62,4,13,1,1,Average
0.74,3,14,3,1,Average
0.54,4,15,3,2,Average
0.54,4,17,3,1,Average
0.57,4,10,3,2,Average
0.73,4,18,3,2,Average
0.58,4,15,2,1,Average
0.71,2,14,1,2,Average
0.75,2,13,1,2,Average
0.64,2,14,2,2,Average
0.5,3,18,2,2,Average
0.5,2,15,3,2,Average
0.54,4,13,1,2,Average
0.69,2,10,3,1,Average
0.72,4,16,3,2,Average
0.64,3,13,3,1,Average
0.57,2,12,2,2,Average
0.62,4,15,1,2,Average
0.51,2,20,2,2,Average
0.61,3,13,1,2,Average
0.54,3,16,1,2,Average
0.5,4,10,2,2,Average
0.74,3,14,1,2,Average
0.75,3,19,2,2,Average
0.61,2,17,3,2,Average
0.62,3,13,2,1,Average
0.66,2,12,1,1,Average
0.67,4,15,1,1,Average
0.55,4,17,1,2,Average
0.72,3,15,1,2,Average
0.59,2,13,2,1,Average
0.57,2,10,2,1,Average
0.69,4,14,1,2,Average
0.7,2,14,3,1,Average
0.68,3,14,3,2,Average
0.65,4,11,2,2,Average
0.7,3,18,1,2,Average
0.62,2,17,1,1,Average
0.69,2,20,2,2,Average
0.74,4,12,2,2,Average
0.67,3,16,2,1,Average
0.52,4,10,2,2,Average
0.61,2,14,2,2,Average
0.66,3,10,1,2,Average
0.52,4,12,3,2,Average
0.52,3,15,2,2,Average
0.71,3,17,2,1,Average
0.56,3,20,3,2,Average
0.52,2,16,2,1,Average
0.67,2,16,3,1,Average
0.74,3,14,2,1,Average
0.67,3,10,3,2,Average
0.71,3,17,3,2,Average
0.55,2,11,2,1,Average
0.7,3,20,2,2,Average
0.73,4,19,3,1,Average
0.69,3,10,2,2,Average
0.56,4,12,1,2,Average
0.51,2,10,3,2,Average
0.71,2,19,3,1,Average
0.53,3,20,1,2,Average
0.59,4,14,2,1,Average
0.58,4,12,3,1,Average
0.68,4,20,3,1,Average
0.58,4,11,2,1,Average
0.61,4,20,2,1,Average
0.58,3,19,3,1,Average
0.69,4,16,1,2,Average
0.73,4,19,1,1,Average
0.55,2,14,1,1,Average
0.75,2,17,2,1,Average
0.51,2,11,1,1,Average
0.57,4,13,1,2,Average
0.75,4,20,3,1,Average
0.72,4,16,3,2,Average
0.72,2,14,2,2,Average
0.63,3,15,2,2,Average
0.74,3,17,3,2,Average
0.73,4,14,3,2,Average
0.69,2,17,1,1,Average
0.58,3,16,3,1,Average
0.74,4,12,2,1,Average
0.58,3,17,2,2,Average
0.53,2,16,3,2,Average
0.67,4,12,2,1,Average
0.66,3,18,1,2,Average
0.62,4,19,3,2,Average
0.62,4,18,3,2,Average
0.54,4,20,1,2,Average
0.52,3,10,2,2,Average
0.71,3,17,3,2,Average
0.54,3,10,1,2,Average
0.62,3,10,2,2,Average
0.66,2,12,1,2,Average
0.54,4,17,2,1,Average
0.65,3,13,1,1,Average
0.66,4,12,1,1,Average
0.58,4,15,2,1,Average
0.63,3,20,2,1,Average
0.68,4,11,3,2,Average
0.7,3,12,1,2,Average
0.62,2,12,2,1,Average
0.57,4,15,2,1,Average
0.69,4,10,3,2,Average
0.54,3,11,3,1,Average
0.53,2,13,1,2,Average
0.63,4,11,3,1,Average
0.73,4,14,3,1,Average
0.56,4,15,3,1,Average
0.64,4,18,2,2,Average
0.74,3,10,2,2,Average
0.56,3,20,3,2,Average
0.56,3,13,2,1,Average
0.71,3,16,3,2,Average
0.62,4,11,1,2,Average
0.68,2,14,3,2,Average
0.74,3,20,2,1,Average
0.57,2,13,1,1,Average
0.51,4,19,3,1,Average
0.74,4,10,2,2,Average
0.61,2,18,1,1,Average
0.51,3,15,2,1,Average
0.52,3,13,2,1,Average
0.69,4,11,2,1,Average
0.71,3,18,1,2,Average
0.73,3,18,3,2,Average
0.59,2,17,1,1,Average
0.71,4,16,3,2,Average
0.5,4,13,3,2,Average
0.53,3,17,2,2,Average
0.73,2,10,2,2,Average
0.67,2,11,2,1,Average
0.73,3,20,3,1,Average
0.57,2,12,3,1,Average
0.59,3,14,1,2,Average
0.66,3,11,1,2,Average
0.57,2,14,1,2,Average
0.73,3,17,3,2,Average
0.58,2,14,1,2,Average
0.73,4,17,3,1,Average
0.66,2,14,1,1,Average
0.59,2,15,3,2,Average
0.59,2,15,1,1,Average
0.64,4,16,3,1,Average
0.58,4,14,2,2,Average
0.63,3,18,3,1,Average
0.71,3,19,3,2,Average
0.56,2,15,1,1,Average
0.6,3,10,3,1,Average
0.55,3,16,3,2,Average
0.7,2,10,3,1,Average
0.62,4,15,3,2,Average
0.69,2,10,1,1,Average
0.54,3,13,2,1,Average
0.53,2,17,3,2,Average
0.61,3,19,1,2,Average
0.53,3,19,1,1,Average
0.67,3,10,2,2,Average
0.65,3,15,1,1,Average
0.6,2,12,1,2,Average
0.51,4,15,2,1,Average
0.61,3,18,2,1,Average
0.64,4,14,1,1,Average
0.69,2,19,1,1,Average
0.62,3,18,3,1,Average
0.5,3,13,1,2,Average
0.64,4,13,1,2,Average
0.6,4,14,3,1,Average
0.72,2,19,2,1,Average
0.72,3,13,1,2,Average
0.59,2,13,2,1,Average
0.63,3,14,1,1,Average
0.68,2,18,2,1,Average
0.73,3,12,2,1,Average
0.74,4,17,1,1,Average
0.52,3,20,2,2,Average
0.6,4,10,1,1,Average
0.74,4,19,2,1,Average
0.55,2,10,2,2,Average
0.51,3,20,1,1,Average
0.5,3,19,1,2,Average
0.73,2,20,1,2,Average
0.65,3,12,2,2,Average
0.7,2,18,2,1,Average
0.74,4,19,3,1,Average
0.63,4,17,2,1,Average
0.5,3,18,2,2,Average
0.51,2,13,1,1,Average
0.71,3,20,2,2,Average
0.51,4,14,1,2,Average
0.73,4,20,2,1,Average
0.55,2,19,2,2,Average
0.59,3,14,3,1,Average
0.72,4,13,3,1,Average
0.56,4,17,2,1,Average
0.59,4,16,2,1,Average
0.69,3,14,3,1,Average
0.56,2,18,1,1,Average
0.66,4,16,2,2,Average
0.58,4,14,1,1,Average
0.57,4,17,1,2,Average
0.63,4,10,1,2,Average
0.59,2,11,3,1,Average
0.72,3,11,3,1,Average
0.61,3,20,1,2,Average
0.58,2,18,1,2,Average
0.69,2,20,3,1,Average
0.69,2,20,1,2,Average
0.59,2,16,2,1,Average
0.57,2,16,2,2,Average
0.75,2,11,3,1,Average
0.51,2,16,1,1,Average
0.61,2,20,1,1,Average
0.67,3,18,3,2,Average
0.73,3,20,2,1,Average
0.69,4,12,1,2,Average
0.68,4,11,2,1,Average
0.71,2,18,1,1,Average
0.54,2,10,3,1,Average
0.56,4,15,2,2,Average
0.59,3,13,3,2,Average
0.62,4,19,3,2,Average
0.53,4,11,1,2,Average
0.75,2,20,2,2,Average
0.62,2,13,2,2,Average
0.55,4,20,1,1,Average
0.61,4,13,3,2,Average
0.66,2,10,3,2,Average
0.7,3,15,3,1,Average
0.55,3,18,1,2,Average
0.63,4,15,1,1,Average
0.64,3,11,3,2,Average
0.65,4,15,3,2,Average
0.67,4,19,2,2,Average
0.51,4,10,2,1,Average
0.68,4,15,2,2,Average
0.53,4,15,1,1,Average
0.5,4,11,3,1,Average
0.72,4,10,3,1,Average
0.75,2,12,1,1,Average
0.55,3,13,1,2,Average
0.53,2,15,3,2,Average
0.58,2,15,1,1,Average
0.65,2,16,3,1,Average
0.61,4,15,1,1,Average
0.59,2,18,1,2,Average
0.55,3,13,1,1,Average
0.69,3,13,1,2,Average
0.6,3,19,2,1,Average
0.73,3,13,2,2,Average
0.51,2,19,1,2,Average
0.58,2,10,3,1,Average
0.61,4,20,3,2,Average
0.57,3,12,1,2,Average
0.52,2,15,2,2,Average
0.73,4,16,3,1,Average
0.54,2,15,2,1,Average
0.55,2,15,1,1,Average
0.74,2,11,3,2,Average
0.66,2,10,3,1,Average
0.53,4,15,2,2,Average
0.58,2,17,3,2,Average
0.67,4,19,1,2,Average
0.69,3,10,1,1,Average
0.57,2,13,1,1,Average
0.52,4,14,1,2,Average
0.72,3,12,3,2,Average
0.63,3,20,1,2,Average
0.67,4,16,1,2,Average
0.55,4,11,3,1,Average
0.63,4,16,3,2,Average
0.63,4,14,3,1,Average
0.52,2,13,3,1,Average
0.71,3,14,3,2,Average
0.67,4,11,1,1,Average
0.75,3,19,1,2,Average
0.6,4,10,2,2,Average
0.73,3,17,1,2,Average
0.65,2,20,3,2,Average
0.57,2,19,3,1,Average
0.7,2,14,1,1,Average
0.66,4,16,3,2,Average
0.66,3,20,3,1,Average
0.6,4,18,2,2,Average
0.66,4,14,3,2,Average
0.64,4,20,1,1,Average
0.7,2,10,3,1,Average
0.75,4,17,2,1,Average
0.68,4,20,1,2,Average
0.63,4,15,2,1,Average
0.71,3,17,3,1,Average
0.69,3,20,2,1,Average
0.62,3,19,1,1,Average
0.75,2,20,1,2,Average
0.57,4,16,1,1,Average
0.67,4,15,2,2,Average
0.75,4,16,1,1,Average
0.69,2,20,3,2,Average
0.59,4,16,1,2,Average
0.71,4,15,1,2,Average
0.67,3,13,2,1,Average
0.65,4,15,3,2,Average
0.62,4,12,3,2,Average
0.58,4,14,3,2,Average
0.59,2,12,3,1,Average
0.55,3,18,1,1,Average
0.53,3,17,1,1,Average
0.65,3,17,3,2,Average
0.54,3,12,2,1,Average
0.66,2,17,1,1,Average
0.61,4,19,2,1,Average
0.63,2,11,1,1,Average
0.74,2,15,2,1,Average
0.59,3,14,1,2,Average
0.68,2,12,2,1,Average
0.51,3,14,1,2,Average
0.73,4,16,2,1,Average
0.6,3,18,3,2,Average
0.68,4,17,1,2,Average
0.63,3,20,2,1,Average
0.68,4,12,2,2,Average
0.66,4,10,3,2,Average
0.6,2,16,3,1,Average
0.7,2,14,3,1,Average
0.59,4,13,1,2,Average
0.57,2,18,2,2,Average
0.72,3,19,1,2,Average
0.63,2,14,1,2,Average
0.57,3,13,1,2,Average
0.74,3,10,3,1,Average
0.58,3,18,3,2,Average
0.69,4,13,2,2,Average
0.67,2,14,1,1,Average
0.51,4,13,1,1,Average
0.71,4,16,2,2,Average
0.68,4,15,1,1,Average
0.6,2,15,2,1,Average
0.69,3,10,3,2,Average
0.68,3,10,3,1,Average
0.58,2,19,1,1,Average
0.7,3,11,3,1,Average
0.59,2,14,3,2,Average
0.66,4,14,2,2,Average
0.59,3,19,1,1,Average
0.54,2,18,2,2,Average
0.65,3,15,2,2,Average
0.72,4,11,1,2,Average
0.58,3,11,1,1,Average
0.68,2,13,3,1,Average
0.55,3,16,1,1,Average
0.72,3,11,2,1,Average
0.55,4,18,3,2,Average
0.62,3,20,2,1,Average
0.53,4,18,3,1,Average
0.54,4,18,3,2,Average
0.54,4,11,2,1,Average
0.61,2,11,2,1,Average
0.57,4,18,3,2,Average
0.66,4,14,3,2,Average
0.55,2,16,1,2,Average
0.64,3,10,1,1,Average
0.59,4,18,1,1,Average
0.69,3,15,2,2,Average
0.65,2,18,1,1,Average
0.51,2,15,2,2,Average
0.58,4,13,2,2,Average
0.71,2,12,3,2,Average
0.58,2,11,1,1,Average
0.72,4,19,2,1,Average
0.52,4,16,1,1,Average
0.6,3,11,1,2,Average
0.51,3,20,1,1,Average
0.7,4,20,1,2,Average
0.53,4,11,1,1,Average
0.64,4,12,1,1,Average
0.61,4,13,1,1,Average
0.54,3,17,1,1,Average
0.72,2,14,2,2,Average
0.63,4,17,3,1,Average
0.6,3,10,3,1,Average
0.53,4,19,3,2,Average
0.65,4,17,3,1,Average
0.59,3,10,1,1,Average
0.72,4,19,3,1,Average
0.73,3,18,3,2,Average
0.75,4,20,3,2,Average
0.64,4,19,1,1,Average
0.51,4,11,2,2,Average
0.56,2,15,3,1,Average
0.5,3,12,3,2,Average
0.64,4,14,1,1,Average
0.58,3,14,1,2,Average
0.66,2,14,3,2,Average
0.65,4,14,3,1,Average
0.51,4,18,1,1,Average
0.5,4,15,2,1,Average
0.62,4,11,1,2,Average
0.52,2,14,2,1,Average
0.74,3,15,2,1,Average
0.53,2,10,1,2,Average
0.55,2,14,2,1,Average
0.59,3,18,1,2,Average
0.7,3,14,1,1,Average
0.56,4,15,3,2,Average
0.5,4,10,2,2,Average
0.51,3,17,1,2,Average
0.7,3,13,2,2,Average
0.67,3,14,2,2,Average
0.61,2,11,2,1,Average
0.57,3,14,1,1,Average
0.62,4,13,2,1,Average
0.54,3,19,1,2,Average
0.67,2,13,1,2,Average
0.51,2,17,1,1,Average
0.65,4,17,3,1,Average
0.63,4,12,1,1,Average
0.66,3,10,3,1,Average
0.71,4,15,3,1,Average
0.57,4,12,3,1,Average
0.53,3,11,1,2,Average
0.54,3,15,2,2,Average
0.58,2,14,3,1,Average
0.54,4,19,1,2,Average
0.58,4,11,2,1,Average
0.53,2,13,1,1,Average
0.55,2,14,2,1,Average
0.62,4,16,1,2,Average
0.74,2,16,2,1,Average
0.65,4,10,1,1,Average
0.67,2,16,1,1,Average
0.51,2,13,3,2,Average
0.62,4,16,1,1,Average
0.6,2,12,3,1,Average
0.64,2,20,3,1,Average
0.73,4,19,3,2,Average
0.6,4,13,3,1,Average
0.58,2,17,3,2,Average
0.51,2,11,3,2,Average
0.22,2,11,3,0,Poor
0.21,2,12,5,0,Poor
0.27,1,12,6,0,Poor
0.24,0,7,4,0,Poor
0.49,0,11,7,0,Poor
0.49,2,3,4,0,Poor
0.31,1,4,5,0,Poor
0.44,0,8,3,0,Poor
0.46,1,5,3,0,Poor
0.37,2,10,7,0,Poor
0.19,2,8,5,0,Poor
0.41,1,8,6,0,Poor
0.11,2,10,3,0,Poor
0.19,2,8,3,0,Poor
0.4,1,3,3,0,Poor
0.15,1,6,4,0,Poor
0.43,0,9,5,0,Poor
0.16,1,12,7,0,Poor
0.29,0,11,4,0,Poor
0.32,0,8,6,0,Poor
0.17,2,12,5,0,Poor
0.29,1,12,5,0,Poor
0.27,0,5,6,0,Poor
0.48,2,7,5,0,Poor
0.37,2,11,4,0,Poor
0.34,0,12,3,0,Poor
0.43,0,5,6,0,Poor
0.41,2,9,3,0,Poor
0.18,1,12,5,0,Poor
0.28,1,5,7,0,Poor
0.34,2,8,5,0,Poor
0.32,2,4,4,0,Poor
0.29,2,7,4,0,Poor
0.18,2,10,6,0,Poor
0.28,1,3,7,0,Poor
0.49,1,3,4,0,Poor
0.23,0,9,6,0,Poor
0.13,2,3,4,0,Poor
0.39,0,7,5,0,Poor
0.37,0,5,6,0,Poor
0.27,1,4,4,0,Poor
0.37,2,11,6,0,Poor
0.45,0,10,6,0,Poor
0.29,2,7,4,0,Poor
0.12,1,4,7,0,Poor
0.13,1,10,4,0,Poor
0.34,0,12,7,0,Poor
0.13,2,11,7,0,Poor
0.1,1,8,7,0,Poor
0.34,2,4,5,0,Poor
0.18,0,4,5,0,Poor
0.15,1,12,6,0,Poor
0.46,2,7,6,0,Poor
0.2,0,4,6,0,Poor
0.23,0,10,7,0,Poor
0.38,0,5,4,0,Poor
0.17,0,10,3,0,Poor
0.17,0,5,6,0,Poor
0.27,2,9,3,0,Poor
0.24,0,8,6,0,Poor
0.23,1,12,4,0,Poor
0.48,0,6,5,0,Poor
0.42,1,4,7,0,Poor
0.48,2,11,5,0,Poor
0.4,0,3,6,0,Poor
0.24,0,3,3,0,Poor
0.24,2,9,6,0,Poor
0.44,0,6,4,0,Poor
0.23,2,3,7,0,Poor
0.22,0,8,6,0,Poor
0.45,0,12,4,0,Poor
0.47,0,8,5,0,Poor
0.5,2,6,7,0,Poor
0.48,2,4,5,0,Poor
0.14,2,12,6,0,Poor
0.11,1,6,7,0,Poor
0.14,2,11,5,0,Poor
0.44,1,8,5,0,Poor
0.24,2,11,6,0,Poor
0.17,1,4,5,0,Poor
0.21,0,6,7,0,Poor
0.3,0,6,4,0,Poor
0.48,1,10,5,0,Poor
0.33,2,10,7,0,Poor
0.12,0,10,7,0,Poor
0.13,0,8,6,0,Poor
0.21,2,8,3,0,Poor
0.24,0,7,7,0,Poor
0.43,0,8,5,0,Poor
0.1,1,4,4,0,Poor
0.31,1,3,6,0,Poor
0.2,2,12,6,0,Poor
0.42,2,8,3,0,Poor
0.42,2,4,4,0,Poor
0.35,2,12,3,0,Poor
0.34,0,11,7,0,Poor
0.13,2,10,6,0,Poor
0.26,2,12,5,0,Poor
0.3,0,4,3,0,Poor
0.26,2,9,3,0,Poor
0.15,1,5,4,0,Poor
0.28,1,6,4,0,Poor
0.26,1,9,4,0,Poor
0.14,2,4,5,0,Poor
0.41,2,8,6,0,Poor
0.38,0,3,6,0,Poor
0.47,1,5,6,0,Poor
0.21,0,12,5,0,Poor
0.11,2,12,3,0,Poor
0.47,0,9,6,0,Poor
0.47,1,3,4,0,Poor
0.22,2,8,3,0,Poor
0.4,2,11,3,0,Poor
0.36,1,5,4,0,Poor
0.24,2,10,7,0,Poor
0.24,1,11,7,0,Poor
0.25,0,5,3,0,Poor
0.47,2,3,6,0,Poor
0.47,1,5,7,0,Poor
0.18,0,11,6,0,Poor
0.26,0,3,7,0,Poor
0.43,0,7,7,0,Poor
0.29,0,6,5,0,Poor
0.45,0,11,6,0,Poor
0.14,0,10,5,0,Poor
0.48,2,12,7,0,Poor
0.14,2,6,7,0,Poor
0.28,2,5,4,0,Poor
0.41,0,12,7,0,Poor
0.29,2,12,7,0,Poor
0.5,1,7,4,0,Poor
0.24,1,4,7,0,Poor
0.35,1,7,5,0,Poor
0.12,2,5,6,0,Poor
0.28,0,9,6,0,Poor
0.22,1,10,4,0,Poor
0.19,1,9,7,0,Poor
0.13,2,9,3,0,Poor
0.34,1,10,7,0,Poor
0.16,0,4,5,0,Poor
0.39,0,12,3,0,Poor
0.44,2,9,6,0,Poor
0.24,1,10,4,0,Poor
0.4,1,5,4,0,Poor
0.39,1,10,6,0,Poor
0.2,1,3,4,0,Poor
0.46,1,6,7,0,Poor
0.25,0,5,3,0,Poor
0.48,1,6,6,0,Poor
0.17,0,4,3,0,Poor
0.14,2,3,5,0,Poor
0.43,2,8,7,0,Poor
0.44,0,9,6,0,Poor
0.39,0,10,3,0,Poor
0.31,2,3,6,0,Poor
0.22,0,4,6,0,Poor
0.3,2,3,6,0,Poor
0.19,2,7,5,0,Poor
0.42,0,6,7,0,Poor
0.33,1,5,4,0,Poor
0.23,2,5,7,0,Poor
0.12,0,5,6,0,Poor
0.42,0,11,6,0,Poor
0.14,2,6,4,0,Poor
0.11,0,11,6,0,Poor
0.35,0,5,4,0,Poor
0.12,2,4,3,0,Poor
0.18,1,11,4,0,Poor
0.26,1,9,7,0,Poor
0.32,2,10,7,0,Poor
0.14,2,6,3,0,Poor
0.43,2,10,7,0,Poor
0.21,1,8,3,0,Poor
0.26,1,10,6,0,Poor
0.47,2,8,7,0,Poor
0.43,1,4,7,0,Poor
0.12,1,7,4,0,Poor
0.27,0,12,7,0,Poor
0.15,0,8,4,0,Poor
0.27,0,9,6,0,Poor
0.38,2,7,3,0,Poor
0.21,2,6,5,0,Poor
0.45,1,6,4,0,Poor
0.17,0,10,3,0,Poor
0.3,2,6,3,0,Poor
0.13,1,7,6,0,Poor
0.4,0,9,7,0,Poor
0.15,1,10,4,0,Poor
0.16,1,3,6,0,Poor
0.15,1,11,5,0,Poor
0.4,2,11,5,0,Poor
0.49,0,6,4,0,Poor
0.25,1,8,6,0,Poor
0.15,2,4,4,0,Poor
0.26,2,6,5,0,Poor
0.41,1,6,5,0,Poor
0.18,2,11,5,0,Poor
0.42,1,12,5,0,Poor
0.15,0,12,5,0,Poor
0.49,0,7,4,0,Poor
0.23,2,3,5,0,Poor
0.42,1,11,6,0,Poor
0.35,1,7,6,0,Poor
0.49,0,4,3,0,Poor
0.18,0,11,7,0,Poor
0.49,1,12,5,0,Poor
0.2,1,11,3,0,Poor
0.11,1,6,6,0,Poor
0.46,1,10,3,0,Poor
0.2,1,10,4,0,Poor
0.3,1,8,3,0,Poor
0.42,0,4,7,0,Poor
0.43,0,7,6,0,Poor
0.32,1,5,3,0,Poor
0.17,2,7,7,0,Poor
0.27,1,9,3,0,Poor
0.38,0,11,4,0,Poor
0.26,2,7,6,0,Poor
0.27,0,3,6,0,Poor
0.31,0,8,3,0,Poor
0.48,2,6,4,0,Poor
0.12,0,3,4,0,Poor
0.11,2,12,5,0,Poor
0.33,1,6,7,0,Poor
0.33,0,3,5,0,Poor
0.32,0,5,7,0,Poor
0.17,0,12,3,0,Poor
0.21,1,12,5,0,Poor
0.21,0,3,7,0,Poor
0.35,1,7,6,0,Poor
0.31,0,3,7,0,Poor
0.14,1,5,6,0,Poor
0.38,2,11,3,0,Poor
0.19,0,8,5,0,Poor
0.22,1,8,6,0,Poor
0.39,1,12,5,0,Poor
0.21,2,9,3,0,Poor
0.11,1,12,4,0,Poor
0.22,0,5,7,0,Poor
0.14,0,4,6,0,Poor
0.48,0,8,7,0,Poor
0.4,0,8,7,0,Poor
0.19,1,9,7,0,Poor
0.41,2,8,6,0,Poor
0.4,0,9,7,0,Poor
0.35,1,9,7,0,Poor
0.39,1,11,5,0,Poor
0.18,2,9,7,0,Poor
0.1,2,12,3,0,Poor
0.48,2,4,7,0,Poor
0.49,1,8,5,0,Poor
0.5,2,12,4,0,Poor
0.11,1,8,4,0,Poor
0.14,2,11,6,0,Poor
0.15,1,6,7,0,Poor
0.11,0,7,6,0,Poor
0.44,1,12,6,0,Poor
0.48,1,10,7,0,Poor
0.31,1,10,4,0,Poor
0.18,2,6,4,0,Poor
0.13,1,9,5,0,Poor
0.39,1,3,3,0,Poor
0.44,0,5,3,0,Poor
0.36,0,8,6,0,Poor
0.15,0,12,4,0,Poor
0.29,1,6,4,0,Poor
0.32,1,12,4,0,Poor
0.39,1,6,5,0,Poor
0.22,0,6,6,0,Poor
0.11,0,5,3,0,Poor
0.35,2,4,5,0,Poor
0.47,0,3,3,0,Poor
0.16,0,4,7,0,Poor
0.3,0,11,5,0,Poor
0.49,2,11,6,0,Poor
0.16,2,5,5,0,Poor
0.18,1,6,4,0,Poor
0.3,1,3,7,0,Poor
0.15,2,11,3,0,Poor
0.33,1,6,7,0,Poor
0.49,1,6,5,0,Poor
0.19,2,5,5,0,Poor
0.38,0,9,5,0,Poor
0.38,2,5,5,0,Poor
0.1,2,6,5,0,Poor
0.25,2,10,4,0,Poor
0.47,1,11,5,0,Poor
0.33,1,6,4,0,Poor
0.36,0,10,6,0,Poor
0.25,0,7,6,0,Poor
0.36,2,5,6,0,Poor
0.11,2,12,6,0,Poor
0.46,1,7,3,0,Poor
0.13,0,10,3,0,Poor
0.23,1,5,5,0,Poor
0.32,2,9,5,0,Poor
0.44,1,12,7,0,Poor
0.48,0,3,6,0,Poor
0.23,2,5,5,0,Poor
0.17,1,10,6,0,Poor
0.21,1,11,5,0,Poor
0.35,1,12,3,0,Poor
0.46,2,6,4,0,Poor
0.12,2,11,5,0,Poor
0.19,2,9,7,0,Poor
0.34,0,4,3,0,Poor
0.1,0,10,6,0,Poor
0.16,1,8,3,0,Poor
0.38,0,12,7,0,Poor
0.25,1,10,7,0,Poor
0.42,0,8,7,0,Poor
0.4,2,3,5,0,Poor
0.48,0,10,7,0,Poor
0.25,1,7,3,0,Poor
0.3,1,8,6,0,Poor
0.4,1,8,7,0,Poor
0.36,2,11,7,0,Poor
0.36,1,11,6,0,Poor
0.17,1,6,6,0,Poor
0.41,2,3,6,0,Poor
0.49,0,5,7,0,Poor
0.23,2,11,4,0,Poor
0.21,0,6,6,0,Poor
0.12,1,7,4,0,Poor
0.47,1,7,3,0,Poor
0.41,2,8,7,0,Poor
0.12,1,5,4,0,Poor
0.33,1,11,7,0,Poor
0.22,1,4,7,0,Poor
0.37,1,3,5,0,Poor
0.11,0,7,5,0,Poor
0.24,2,12,6,0,Poor
0.48,1,5,6,0,Poor
0.27,1,12,5,0,Poor
0.33,0,5,4,0,Poor
0.46,2,8,5,0,Poor
0.5,1,9,3,0,Poor
0.26,0,10,3,0,Poor
0.22,2,10,7,0,Poor
0.24,1,8,5,0,Poor
0.32,2,8,6,0,Poor
0.25,0,9,4,0,Poor
0.33,1,6,3,0,Poor
0.14,0,11,7,0,Poor
0.47,2,10,7,0,Poor
0.13,1,3,3,0,Poor
0.28,1,7,5,0,Poor
0.26,1,9,4,0,Poor
0.43,1,7,6,0,Poor
0.29,0,7,7,0,Poor
0.2,2,6,3,0,Poor
0.13,0,11,6,0,Poor
0.49,0,6,7,0,Poor
0.47,1,8,6,0,Poor
0.2,2,6,7,0,Poor
0.43,0,8,3,0,Poor
0.1,0,9,7,0,Poor
0.13,0,10,7,0,Poor
0.32,1,5,3,0,Poor
0.48,1,7,4,0,Poor
0.21,1,9,5,0,Poor
0.5,1,11,4,0,Poor
0.48,2,8,5,0,Poor
0.29,0,5,5,0,Poor
0.19,0,4,3,0,Poor
0.3,1,7,3,0,Poor
0.33,1,9,4,0,Poor
0.38,2,10,6,0,Poor
0.24,0,6,4,0,Poor
0.42,2,8,4,0,Poor
0.11,2,7,7,0,Poor
0.46,0,4,5,0,Poor
0.2,2,4,3,0,Poor
0.15,1,6,5,0,Poor
0.19,1,12,3,0,Poor
0.24,0,5,3,0,Poor
0.15,0,3,5,0,Poor
0.18,2,8,5,0,Poor
0.34,0,12,4,0,Poor
0.33,0,7,6,0,Poor
0.35,1,7,7,0,Poor
0.15,0,8,4,0,Poor
0.45,1,4,4,0,Poor
0.48,1,5,6,0,Poor
0.41,1,3,4,0,Poor
0.25,2,9,4,0,Poor
0.38,1,9,5,0,Poor
0.27,2,9,5,0,Poor
0.49,1,10,3,0,Poor
0.11,2,11,5,0,Poor
0.11,1,7,5,0,Poor
0.4,0,4,6,0,Poor
0.39,1,4,5,0,Poor
0.48,1,8,6,0,Poor
0.35,1,4,7,0,Poor
0.12,1,9,5,0,Poor
0.46,1,10,4,0,Poor
0.38,0,11,6,0,Poor
0.25,1,12,5,0,Poor
0.15,1,11,4,0,Poor
0.44,1,12,6,0,Poor
0.33,1,12,7,0,Poor
0.45,1,7,4,0,Poor
0.49,2,7,7,0,Poor
0.2,0,5,6,0,Poor
0.46,0,11,5,0,Poor
0.14,1,6,5,0,Poor
0.26,2,4,3,0,Poor
0.18,1,7,5,0,Poor
0.17,0,5,7,0,Poor
0.14,2,12,6,0,Poor
0.25,2,4,6,0,Poor
0.17,0,4,6,0,Poor
0.17,0,6,5,0,Poor
0.2,1,12,3,0,Poor
0.25,1,4,3,0,Poor
0.24,1,10,6,0,Poor
0.19,0,4,5,0,Poor
0.19,0,8,7,0,Poor
0.12,0,9,5,0,Poor
0.25,2,10,5,0,Poor
0.25,2,12,4,0,Poor
0.37,1,5,5,0,Poor
0.32,1,9,4,0,Poor
0.46,0,8,5,0,Poor
0.39,1,6,4,0,Poor
0.43,2,8,7,0,Poor
0.2,2,9,7,0,Poor
0.47,0,4,7,0,Poor
0.48,1,3,3,0,Poor
